Metropolitan Area,Rank,1-Quarter,1-Year,5-Years,Since 1991Q1,,,
"Boise City, ID",1,4.9,13.83,78.91,350.41,,,
"Coeur d'Alene, ID",2,4.8,12.98,70.51,361.69,,,
"Idaho Falls, ID",3,4.07,12.86,66.53,228.63,,,
"Tacoma-Lakewood, WA (MSAD)",4,2.99,10.83,61.73,300.57,,,
"Spokane-Spokane Valley, WA",5,2.73,10.65,60.38,295.02,,,
"Lake Havasu City-Kingman, AZ",6,4.15,10.5,50.31,177.83,,,
"Phoenix-Mesa-Chandler, AZ",7,3.44,10.26,47.39,283.82,,,
"Lakeland-Winter Haven, FL",8,4.29,10.11,53.44,194.73,,,
"Huntsville, AL",9,3.6,9.98,30.56,124.28,,,
"Ogden-Clearfield, UT",10,3.71,9.71,53.69,322.02,,,
"Pueblo, CO",11,3.18,9.69,50.1,251.8,,,
"Missoula, MT",12,4.46,9.43,39.76,405.23,,,
"Logan, UT-ID",13,4.03,9.34,48.22,300.42,,,
"Mount Vernon-Anacortes, WA",14,2.7,9.09,54.08,276.16,,,
"Salt Lake City, UT",15,3.24,9.07,50.25,408.84,,,
"Olympia-Lacey-Tumwater, WA",16,2.27,9.07,52.02,275.46,,,
"Manchester-Nashua, NH",17,3.48,9.02,33.95,167.53,,,
"Pensacola-Ferry Pass-Brent, FL",18,3.52,8.96,46.15,213.16,,,
"Colorado Springs, CO",19,3.08,8.89,51.3,301.84,,,
"Portland-South Portland, ME",20,3.86,8.73,34.48,194.87,,,
"Longview, WA",21,3,8.72,58.67,293.9,,,
"Elkhart-Goshen, IN",22,2.72,8.68,35.18,143.68,,,
"Provo-Orem, UT",23,3.08,8.61,46.91,339.23,,,
"St. George, UT",24,3.15,8.57,43.94,249.67,,,
"Muskegon, MI",25,2.45,8.48,47.48,166.6,,,
"Modesto, CA",26,2.99,8.44,41.97,156.29,,,
"Yakima, WA",27,1.76,8.42,47,264.69,,,
"Madera, CA",28,4.01,8.32,40.81,172.81,,,
"Tucson, AZ",29,2.33,8.3,39.73,202.45,,,
"Austin-Round Rock-Georgetown, TX",30,3.27,8.26,41.08,401.86,,,
"Kennewick-Richland, WA",31,2.49,8.2,53.03,241.38,,,
"Knoxville, TN",32,2.98,8.18,35.07,183.74,,,
"Tampa-St. Petersburg-Clearwater, FL",33,2.36,8.17,52.43,254.29,,,
"Rochester, NY",34,2.13,8.09,26.73,88.04,,,
"Springfield, MA",35,3.45,7.99,25.81,111.99,,,
"Syracuse, NY",36,2.6,7.96,25.97,93.12,,,
"Buffalo-Cheektowaga, NY",37,2.89,7.94,35.64,135.66,,,
"Bend, OR",38,4.13,7.93,49,388.94,,,
"Flagstaff, AZ",39,3.73,7.92,37.47,293.91,,,
"Gulfport-Biloxi, MS",40,2.89,7.91,26.3,170.86,,,
"Eugene-Springfield, OR",41,2.5,7.89,46.69,309.1,,,
"Albuquerque, NM",42,2.2,7.86,27.05,163.46,,,
"Palm Bay-Melbourne-Titusville, FL",43,2.55,7.8,52.4,204.05,,,
"Scranton--Wilkes-Barre, PA",44,2.98,7.79,19.48,110.71,,,
"Albany-Lebanon, OR",45,2.41,7.77,59.1,393.05,,,
"Indianapolis-Carmel-Anderson, IN",46,2.17,7.74,36.43,135.15,,,
"Bremerton-Silverdale-Port Orchard, WA",47,1.98,7.73,50.63,282.57,,,
"Rockingham County-Strafford County, NH (MSAD)",48,2.53,7.68,33.57,185.66,,,
"Wichita, KS",49,1.5,7.67,27.26,136.03,,,
"Cleveland-Elyria, OH",50,2.24,7.63,30.38,104.7,,,
"South Bend-Mishawaka, IN-MI",51,2.53,7.6,36.68,138.9,,,
"Bellingham, WA",52,3.04,7.55,49.9,304.04,,,
"Fort Wayne, IN",53,1.29,7.55,35.84,111.44,,,
"Punta Gorda, FL",54,2.92,7.54,39.99,169.67,,,
"Flint, MI",55,2.92,7.52,37.73,124.97,,,
"Monroe, MI",56,3.61,7.5,32.28,134.59,,,
"Deltona-Daytona Beach-Ormond Beach, FL",57,2.69,7.49,51.28,201.71,,,
"Bakersfield, CA",58,2.6,7.48,27.42,132.24,,,
"Allentown-Bethlehem-Easton, PA-NJ",59,2.1,7.47,23.78,102.86,,,
"Charlotte-Concord-Gastonia, NC-SC",60,2.55,7.46,41.48,183.15,,,
"Chattanooga, TN-GA",61,1.74,7.47,34.35,183.49,,,
"Reading, PA",62,1.81,7.45,24.94,99.58,,,
"Port St. Lucie, FL",63,2.91,7.44,47.91,200.51,,,
"Grand Junction, CO",64,2.13,7.43,40.37,299.8,,,
"Columbus, OH",65,2.05,7.4,37.73,163.06,,,
"Athens-Clarke County, GA",66,1.41,7.4,43.79,181.78,,,
"Yuba City, CA",67,2.45,7.39,48.11,178.53,,,
"Niles, MI",68,2.42,7.39,28.09,175.34,,,
"Eau Claire, WI",69,1.87,7.36,35.5,238.9,,,
"Prescott Valley-Prescott, AZ",70,1.97,7.34,43.65,260.15,,,
"Grand Rapids-Kentwood, MI",71,2.11,7.32,44.57,175.35,,,
"Hickory-Lenoir-Morganton, NC",72,3.43,7.31,32.78,143.21,,,
"Dayton-Kettering, OH",73,2.04,7.3,33.15,96.78,,,
"Wenatchee, WA",74,2.83,7.31,46.45,332.46,,,
"Kansas City, MO-KS",75,2,7.29,37.81,175.77,,,
"North Port-Sarasota-Bradenton, FL",76,2.36,7.24,37.23,236.29,,,
"The Villages, FL",77,0.36,7.22,27.28,0,,,
"Kalamazoo-Portage, MI",78,1.71,7.14,30.53,143.84,,,
"Roanoke, VA",79,1.73,7.12,23.22,151.17,,,
"Salem, OR",80,2.93,7.1,54.09,328.97,,,
"Poughkeepsie-Newburgh-Middletown, NY",81,3.04,7.1,29.55,120.15,,,
"Medford, OR",82,2.92,7.09,37.88,289.64,,,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",83,2.78,7.07,32.73,182.15,,,
"Cape Coral-Fort Myers, FL",84,3.11,7.07,33.53,188.18,,,
"Camden, NJ (MSAD)",85,2.37,7.05,18.39,107.2,,,
"Riverside-San Bernardino-Ontario, CA",86,2.74,7.03,34.65,169.25,,,
"Lancaster, PA",87,1.86,7.02,25.87,130.26,,,
"Nashville-Davidson--Murfreesboro--Franklin, TN",88,1.88,6.96,45.4,266.19,,,
"Providence-Warwick, RI-MA",89,2.66,6.95,31.83,154.93,,,
"Memphis, TN-MS-AR",90,1.82,6.94,33.17,120.34,,,
"Redding, CA",91,3.07,6.94,32.07,158.47,,,
"Akron, OH",92,2.75,6.93,27.22,117.63,,,
"Sacramento-Roseville-Folsom, CA",93,2.73,6.92,37.42,166.72,,,
"Winston-Salem, NC",94,2.58,6.92,28.4,118.04,,,
"Barnstable Town, MA",95,2.73,6.86,28.2,230.74,,,
"Reno, NV",96,2.61,6.81,48.07,229.64,,,
"Seattle-Bellevue-Kent, WA (MSAD)",97,2.16,6.81,48.46,324.48,,,
"Cincinnati, OH-KY-IN",98,1.97,6.79,31.23,131.06,,,
"New Haven-Milford, CT",99,2.8,6.78,15.33,80.58,,,
"Worcester, MA-CT",100,2.45,6.76,29.7,147.92,,,
"Canton-Massillon, OH",101,2.63,6.73,28.14,125.42,,,
"Atlantic City-Hammonton, NJ",102,1.8,6.73,20.39,116.66,,,
"Youngstown-Warren-Boardman, OH-PA",103,2.74,6.7,24.33,109.98,,,
"Detroit-Dearborn-Livonia, MI (MSAD)",104,2.12,6.7,35.46,132.55,,,
"Fayetteville-Springdale-Rogers, AR",105,2.52,6.65,33.82,177.14,,,
"Norwich-New London, CT",106,2.6,6.65,18.84,83.68,,,
"Fresno, CA",107,2.59,6.63,34.43,165.73,,,
"Janesville-Beloit, WI",108,2.51,6.61,38.83,180.54,,,
"Racine, WI",109,1.9,6.58,33.91,156.13,,,
"Atlanta-Sandy Springs-Alpharetta, GA",110,1.95,6.57,40.75,164.55,,,
"Louisville/Jefferson County, KY-IN",111,2.46,6.56,29.08,178.89,,,
"Gary, IN (MSAD)",112,2.23,6.56,27.09,138.5,,,
"Birmingham-Hoover, AL",113,1.61,6.53,28.98,163.92,,,
"Stockton, CA",114,3.01,6.52,39.23,155.83,,,
"Visalia, CA",115,1.79,6.48,33.09,141.88,,,
"Rochester, MN",116,1.7,6.45,32.58,175.69,,,
"Lafayette-West Lafayette, IN",117,2.81,6.4,29.86,123.18,,,
"Jackson, MI",118,1.28,6.36,31.83,154.47,,,
"Orlando-Kissimmee-Sanford, FL",119,1.83,6.36,44.8,198.33,,,
"Wilmington, NC",120,2.28,6.36,35.52,221.57,,,
"Toledo, OH",121,2.21,6.35,27.45,104.67,,,
"West Palm Beach-Boca Raton-Boynton Beach, FL (MSAD)",122,2.79,6.33,41.15,243.26,,,
"Pittsburgh, PA",123,1.67,6.33,26.47,167.39,,,
"Miami-Miami Beach-Kendall, FL (MSAD)",124,1.83,6.32,38.91,334.89,,,
"Fort Lauderdale-Pompano Beach-Sunrise, FL (MSAD)",125,2.62,6.32,37.93,260.66,,,
"Hagerstown-Martinsburg, MD-WV",126,2.69,6.29,22.86,124.75,,,
"Portland-Vancouver-Hillsboro, OR-WA",127,2.22,6.27,37.96,381.42,,,
"Greensboro-High Point, NC",128,1.99,6.14,27.91,106.32,,,
"Billings, MT",129,1.92,6.12,18.81,268.4,,,
"Charleston-North Charleston, SC",130,1.32,6.11,36.39,284.93,,,
"Springfield, MO",131,2.04,6.11,30.49,141.87,,,
"St. Cloud, MN",132,1.87,6.11,28.38,187.96,,,
"Evansville, IN-KY",133,2.36,6.1,22.82,142.14,,,
"Richmond, VA",134,2.05,6.1,28.56,172.25,,,
"Wilmington, DE-MD-NJ (MSAD)",135,1.89,6.07,20.42,118.08,,,
"Jacksonville, FL",136,2.34,6.06,43.85,224.14,,,
"Appleton, WI",137,2.41,6.05,31.55,149.73,,,
"Lansing-East Lansing, MI",138,2.08,6.03,35.39,121.89,,,
"Sioux Falls, SD",139,2.09,6.03,29.7,212.39,,,
"Bridgeport-Stamford-Norwalk, CT",140,2.72,6.01,12.15,114.74,,,
"San Diego-Chula Vista-Carlsbad, CA",141,1.97,6.01,30.38,235.91,,,
"Oshkosh-Neenah, WI",142,2.65,5.98,30.29,151.82,,,
"Spartanburg, SC",143,1.84,5.92,36.26,143.34,,,
"Virginia Beach-Norfolk-Newport News, VA-NC",144,1.54,5.9,17.4,170.16,,,
"Philadelphia, PA (MSAD)",145,1.5,5.9,33.2,191.57,,,
"Albany-Schenectady-Troy, NY",146,2.46,5.9,19.32,113.92,,,
"Merced, CA",147,3.27,5.85,39.84,153.28,,,
"Sheboygan, WI",148,0.88,5.84,30.09,171.35,,,
"San Antonio-New Braunfels, TX",149,2.1,5.83,34.99,224.63,,,
"Warren-Troy-Farmington Hills, MI (MSAD)",150,1.81,5.8,32.31,141.87,,,
"York-Hanover, PA",151,1.65,5.79,20.91,109.86,,,
"Hartford-East Hartford-Middletown, CT",152,2.06,5.78,12.61,65.66,,,
"Salinas, CA",153,2.88,5.75,34.76,212.46,,,
"Omaha-Council Bluffs, NE-IA",154,1.72,5.74,31.76,176.42,,,
"Burlington-South Burlington, VT",155,2.12,5.73,21.22,173.72,,,
"Asheville, NC",156,2.21,5.72,36.67,280.61,,,
"Minneapolis-St. Paul-Bloomington, MN-WI",157,1.56,5.7,30.96,210.96,,,
"El Paso, TX",158,1.05,5.68,18.03,118.41,,,
"Raleigh-Cary, NC",159,1.84,5.67,34.46,180.65,,,
"Lubbock, TX",160,0.76,5.64,20.8,148.96,,,
"Durham-Chapel Hill, NC",161,1.51,5.61,34.97,182.89,,,
"Mobile, AL",162,1.44,5.59,28.69,150.04,,,
"New Brunswick-Lakewood, NJ (MSAD)",163,2.33,5.57,21.1,166.09,,,
"Denver-Aurora-Lakewood, CO",164,1.71,5.57,42.32,404.42,,,
"Montgomery County-Bucks County-Chester County, PA (MSAD)",165,1.71,5.56,20.99,138.08,,,
"Salisbury, MD-DE",166,1.31,5.55,21.1,177.74,,,
"Boston, MA (MSAD)",167,1.93,5.51,29.37,228.4,,,
"Sioux City, IA-NE-SD",168,1.52,5.51,28.45,190.83,,,
"Green Bay, WI",169,2.46,5.48,28.92,157.42,,,
"Rockford, IL",170,2.67,5.48,24.37,74.92,,,
"Las Vegas-Henderson-Paradise, NV",171,1.7,5.46,50.47,163.25,,,
"Milwaukee-Waukesha, WI",172,1.59,5.45,26.53,171.34,,,
"Augusta-Richmond County, GA-SC",173,2.72,5.39,29.71,116.52,,,
"New Orleans-Metairie, LA",174,2.09,5.37,22.52,226.15,,,
"Wausau-Weston, WI",175,1.27,5.37,25.18,155.32,,,
"Duluth, MN-WI",176,1.31,5.36,26.02,252.29,,,
"Greeley, CO",177,1.8,5.33,46.65,333.63,,,
"Greenville-Anderson, SC",178,2.17,5.3,37.24,179.86,,,
"Tulsa, OK",179,1.98,5.26,22.61,153.16,,,
"Chico, CA",180,2.15,5.24,45.11,210.89,,,
"Columbia, SC",181,1.37,5.23,24.67,125.47,,,
"Oklahoma City, OK",182,1.07,5.23,21.46,179.09,,,
"Vallejo, CA",183,2.41,5.22,36.69,177.96,,,
"Newark, NJ-PA (MSAD)",184,1.88,5.2,18.51,157.56,,,
"Bloomington, IN",185,1.59,5.2,32.99,186.37,,,
"Tallahassee, FL",186,1.55,5.2,30.45,154.52,,,
"Lawrence, KS",187,1.5,5.19,29.37,186.72,,,
"Nassau County-Suffolk County, NY (MSAD)",188,1.98,5.17,29.11,225.95,,,
"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSAD)",189,1.67,5.16,21.4,197.71,,,
"Topeka, KS",190,2.13,5.16,23.31,125.66,,,
"Fort Worth-Arlington-Grapevine, TX (MSAD)",191,2.39,5.13,42.54,191.04,,,
"Cambridge-Newton-Framingham, MA (MSAD)",192,1.59,5.13,29.3,226.88,,,
"Los Angeles-Long Beach-Glendale, CA (MSAD)",193,1.98,5.13,31.04,214.04,,,
"Lynchburg, VA",194,1.44,5.12,18.52,151.65,,,
"Mankato, MN",195,1.88,5.11,26.38,194.98,,,
"Little Rock-North Little Rock-Conway, AR",196,1.79,5.1,16.24,131.58,,,
"Montgomery, AL",197,1.07,5.1,13.79,80.23,,,
"Lincoln, NE",198,2.22,5.09,30,177.71,,,
"Fond du Lac, WI",199,1.96,5.04,23.56,150.95,,,
"Lexington-Fayette, KY",200,1.46,5.04,28.47,155.18,,,
"Harrisburg-Carlisle, PA",201,1.06,5.02,20.15,126.12,,,
"Madison, WI",202,1.8,4.96,27.32,218.96,,,
"Baltimore-Columbia-Towson, MD",203,1.65,4.93,17.11,157.95,,,
"Oxnard-Thousand Oaks-Ventura, CA",204,1.84,4.91,23.97,185.76,,,
"Anchorage, AK",205,1.39,4.88,9.73,184.56,,,
"Dallas-Plano-Irving, TX (MSAD)",206,2.07,4.81,38.75,203.48,,,
"St. Louis, MO-IL",207,1.53,4.72,23.59,139.63,,,
"Trenton-Princeton, NJ",208,1.09,4.66,15.11,113.13,,,
"Naples-Marco Island, FL",209,2.54,4.59,28.78,251.55,,,
"Amarillo, TX",210,2.12,4.56,17.54,177.24,,,
"Houston-The Woodlands-Sugar Land, TX",211,1.45,4.53,23.5,211.24,,,
"Columbia, MO",212,1.63,4.42,20.4,150.92,,,
"Frederick-Gaithersburg-Rockville, MD (MSAD)",213,1.62,4.42,15.41,160.92,,,
"Savannah, GA",214,0.5,4.4,33.56,221.18,,,
"Jefferson City, MO",215,1.44,4.32,18.06,143.49,,,
"Anaheim-Santa Ana-Irvine, CA (MSAD)",216,1.34,4.23,22.63,219.82,,,
"Fort Collins, CO",217,1.38,4.19,38.15,365.72,,,
"Cedar Rapids, IA",218,1.99,4,17,130.16,,,
"Champaign-Urbana, IL",219,1.27,3.94,10.94,110.66,,,
"New York-Jersey City-White Plains, NY-NJ (MSAD)",220,1.5,3.91,23.15,199.59,,,
"Lafayette, LA",221,0.62,3.89,8.7,180.99,,,
"Napa, CA",222,1.64,3.83,26.42,242.47,,,
"San Luis Obispo-Paso Robles, CA",223,1.25,3.79,25,199.99,,,
"Ann Arbor, MI",224,0.98,3.78,29.65,164.45,,,
"Davenport-Moline-Rock Island, IA-IL",225,0.97,3.73,15.46,153.27,,,
"Bowling Green, KY",226,1.04,3.61,23.13,155.77,,,
"Boulder, CO",227,1.79,3.59,36.23,436.16,,,
"Waterloo-Cedar Falls, IA",228,1.28,3.55,13.64,180.44,,,
"La Crosse-Onalaska, WI-MN",229,0.67,3.54,27.36,213.77,,,
"Baton Rouge, LA",230,1.37,3.54,17.61,188.52,,,
"Santa Maria-Santa Barbara, CA",231,1.08,3.5,18.66,185.84,,,
"Shreveport-Bossier City, LA",232,-0.61,3.4,8.94,138.37,,,
"Elgin, IL (MSAD)",233,1.55,3.36,20.07,87.71,,,
"Charlottesville, VA",234,0.88,3.28,22.42,195.33,,,
"Bloomington, IL",235,0.9,3.19,6.62,92.93,,,
"Oakland-Berkeley-Livermore, CA (MSAD)",236,1.63,3.17,28.23,259.26,,,
"Des Moines-West Des Moines, IA",237,1.39,3.15,20.11,154.39,,,
"Peoria, IL",238,0.87,3,6.4,120.92,,,
"Chicago-Naperville-Evanston, IL (MSAD)",239,1.11,2.98,16.74,122.65,,,
"Fargo, ND-MN",240,0.7,2.82,16.07,201.82,,,
"Bismarck, ND",241,1.67,2.78,6.46,261.57,,,
"Iowa City, IA",242,1.85,2.71,15.95,150.16,,,
"Dubuque, IA",243,0.05,2.69,17.83,170.8,,,
"Lake County-Kenosha County, IL-WI (MSAD)",244,0.86,2.65,14.38,90.54,,,
"Jackson, MS",245,0.92,2.65,12.95,106.87,,,
"Santa Rosa-Petaluma, CA",246,1.59,2.15,26.52,225.13,,,
"Ames, IA",247,0.23,2.1,18.83,171.71,,,
"Springfield, IL",248,0.83,1.79,8.16,85.25,,,
"Santa Cruz-Watsonville, CA",249,0.89,1.37,20.78,232.6,,,
"Urban Honolulu, HI",250,1.23,0.53,16.08,154.83,,,
"San Jose-Sunnyvale-Santa Clara, CA",251,0.55,0.1,18.04,296.6,,,
"San Rafael, CA (MSAD)",252,0.28,-0.53,11.7,216.67,,,
"San Francisco-San Mateo-Redwood City, CA (MSAD)",253,-3.2,-6.72,10.12,283.5,,,